content,predicted_language,confidence_score
የትግራይ ህዝብ ፈጽሞ ጦርነት አይፈልግም፦ ጠቅላይ ሚኒስትር ዐቢይ አሕመድ (ዶ/ር),unknown,1.0
46 ሺህ የሚጠጉ የታክስ ተመዝጋቢዎች ግብር እየከፈሉ አይደለም፦ ጠቅላይ ሚኒስትር ዐቢይ አሕመድ (ዶ/ር),unknown,1.0
አትግደሉ፣ አትግደሉኝ እናንተም አትሙቱልኝ ማለት ይገባል,unknown,1.0
የምናቀርበውን አገልግሎት ለማሻሻል በማሰብ ኩኪዎችን,unknown,1.0
ወደ ማውጫ መመለስ እፈልጋለሁ,unknown,1.0
ትላልቅ ዓለም አቀፍ ኮንፍረንሶችን ያመጣው የኢትዮጵያ ዲፕሎማሲ,unknown,1.0
ጣናነሽ ሁለትን ከጅቡቲ እስከ ባሕር ዳር ድረስ በመኪና እድትጓዝ የተደረገበት ምክንያት ምንድን ነው?,unknown,1.0
ብራዚልን ያስመነደጓት ሉላ ዳሲልቫ,unknown,1.0
ከ18 እና ከ20 አመት  በታች  የአፍሪካ  አትሌቲክስ  ሻምፒዮና  ዛሬ ይጀመራል,unknown,1.0
አረንጓዴ አሻራ የምግብ ዋስትናን የምናረጋግጥበት አንዱ መንገድ ነው፡- ርዕሰ መስተዳድር አወል አርባ,unknown,1.0
የኤሌክትሪክ መሰረተ ልማት ስርቆት የማይቋረጥ አገልግሎት ለመስጠት የሚደረገውን ጥረት እያስተጓጎለው ነው፦ የኢትዮጵያ የኤሌክትሪክ አገልግሎት,unknown,1.0
በትግራይ ክልል ዘላቂ ሰላም እንዲረጋገጥ ሁሉም ድርሻውን ሊወጣ ይገባል፦ ግሎባል ፒስ ባንክ,unknown,1.0
በ2017 በጀት ዓመት የተሰበሰበው ገቢ ከ2016 የ83.3 ቢሊዮን ብር ብልጫ አለው፦ ከንቲባ አዳነች አቤቤ,unknown,1.0
"""የባሕር በር ካለህ ዓለም ሁሉ ገበያህ ነው""",unknown,1.0
ክፍት የሥራ ቦታ ማስታወቂያ,unknown,1.0
ከዘመን ጋር አብሮ መዘመን - ዲጂታል ቱሪዝም,unknown,1.0
ቀይ መስቀል በአገራችን የፈተና ጊዜ የተወለደ እና የሰብዓዊነትን ፋይዳ በተግባር የተረጎመ ነው - ፕሬዚዳንት ታየ አጽቀ ሥላሴ,unknown,1.0
የኤሌክትሪክ መሰረተ ልማት ስርቆት የማይቋረጥ አገልግሎት ለመስጠት የሚደረገውን ጥረት እያስተጓጎለው ነው፦ የኢትዮጵያ የኤሌክትሪክ አገልግሎት,unknown,1.0
ለ1.5 ሚሊዮን ሰዎች የስራ ዕድል የፈጠረውና በ1 ሚሊዮን ሮቦቶች የሚታገዘው አማዞን ኩባንያ,unknown,1.0
ክፍት የሥራ ቦታ ማስታወቂያ:- የኢትዮጵያ ብሮድካስቲንግ ኮርፖሬሽን,unknown,1.0
የኢትዮጵያ ባንኮች በአህጉር አቀፍ ደረጃ ተወዳዳሪ ለመሆን መዋሃድ ይጠበቅባቸዋል፡- የምጣኔ ሃብት ባለሙያዎች,unknown,1.0
ከዋንጫዎች ሁሉ የተለየው በወርቅ ቁልፍ የሚከፈተው የፊፋ ክለቦች ዋንጫ,unknown,1.0
ወላጆች በጉርምስና የእድሜ ክልል ውስጥ ከሚገኙ ልጆች ጋር የሚኖራቸው ግንኙነት ምን መምሰል አለበት?,unknown,1.0
የማንኮራፋት ችግር እንቅልፍ ማሳጣት ብቻ አለመሆኑን ያውቃሉ?,unknown,1.0
ክረምቱን ልጆችዎ የት እንዲያሳልፉ አስበዋል?,unknown,1.0
ከጊዜ በኋላ ያጋጠማትን የአካል ጉዳት እና የእናቷን ኀዘን ተቋቁማ ስኬታማ የሆነችው ወጣት,unknown,1.0
የኢትዮጵያ ባንኮች በአህጉር አቀፍ ደረጃ ተወዳዳሪ ለመሆን መዋሃድ ይጠበቅባቸዋል፡- የምጣኔ ሃብት ባለሙያዎች,unknown,1.0
ከ1.7 ቢሊዮን ብር በላይ የያዙት የፋይናንስ ምርመራ ውጤቶች,unknown,1.0
939 ሚሊዮን ብር ግምታዊ ዋጋ ያላቸው የኮንትሮባንድ ዕቃዎች በቁጥጥር ስር ዋሉ,unknown,1.0
ባለፉት ሥድስት ወራት ከ2 ሚሊዮን በላይ የንግድ ምዝገባ እና ዕድሳት አገልግሎት በኦንላይን ተሰጥቷል፡- የንግድና ቀጠናዊ ትስስር ሚኒስቴር,unknown,1.0
ኬንያውያን ፕሬዚዳንታዊ ምርጫ እያካሄዱ ነው,unknown,1.0
የደቡብ ሱዳን የሽግግር ወቅት መራዘም በበጎ ጎን እንደሚያየው የኢትዮጵያ መንግስት አስታወቀ,unknown,1.0
የሱዳን የቀድሞ ፕሬዝደንት አልበሽር ሆስፒታል ውስጥ ሆነው የሚያሳይ ቪዲዮ መወጣት ቁጣን ቀሰቀሱ,unknown,1.0
የታንዛኒያ ብሄራዊ መከላከያ ኮሌጅ አባላት የኢኖቬሽንና ቴከኖሎጂ ሚኒስቴርን ጎበኙ,unknown,1.0
ኢትዮጵያ ሻምፒዮን የሆነችበት 8 ሺህ ኪሎ ሜትር የሚሸፍነው የአፍሪካ አረንጓዴ ግድግዳ,unknown,1.0
ከ2500 በላይ ልዑካን በአዲስ አበባ የአፍሪካ የአየር ንብረት ለውጥ ጉባኤ ላይ ይሳተፋሉ,unknown,1.0
ኢትዮጵያ በስንዴ ልማት ያስመዘገበችው ስኬት የአፍሪካ ዕድገት እውን እንደሚሆን ሁነኛ ማሳያ ነው፦ ኦሊሴጉን ኦባሳንጆ,unknown,1.0
በሶማሊያ ከ30 አመታ በኋላ በተካሄደው ታሪካዊው የእግርኳስ ጨዋታ የኢትዮጵያ አየርመንገድ ሚና ምንድን ነው?,unknown,1.0
ለ1.5 ሚሊዮን ሰዎች የስራ ዕድል የፈጠረውና በ1 ሚሊዮን ሮቦቶች የሚታገዘው አማዞን ኩባንያ,unknown,1.0
በጃፓን እና ህንድ ማቀዝቀዣ ያላቸው ጃኬቶች ፍላጎት ለምን ጨመረ?,unknown,1.0
ከጓሮ አትክልት፣ ከኩሬ አሳ፣ ከበረት ከብቶች የማያጡት የቪየትናም ነዋሪዎች,unknown,1.0
ጣናነሽ ሁለትን ከጅቡቲ እስከ ባሕር ዳር ድረስ በመኪና እድትጓዝ የተደረገበት ምክንያት ምንድን ነው?,unknown,1.0
ከ18 እና ከ20 አመት  በታች  የአፍሪካ  አትሌቲክስ  ሻምፒዮና  ዛሬ ይጀመራል,unknown,1.0
ኢትዮጵያ በመስከርም ወር ጋዝ ለገበያ ታቀርባለች,unknown,1.0
አባቱ የተገደለበት መሳሪያን ሰላም የሚሰብክበት ስተርሊንግ,unknown,1.0
የሚታይ ለውጥ፤ ከጨለማ ወደ ብርሃን,unknown,1.0
ለሽብር ተልዕኮ የተመለመሉ 82 የአይ ኤስ አባላት በቁጥጥር ስር መዋላቸውን የብሔራዊ መረጃና ደኅንነት አገልግሎት አስታወቀ,unknown,1.0
አረንጓዴ አሻራ የምግብ ዋስትናን የምናረጋግጥበት አንዱ መንገድ ነው፡- ርዕሰ መስተዳድር አወል አርባ,unknown,1.0
ከ18 እና ከ20 አመት  በታች  የአፍሪካ  አትሌቲክስ  ሻምፒዮና  ዛሬ ይጀመራል,unknown,1.0
አባቱ የተገደለበት መሳሪያን ሰላም የሚሰብክበት ስተርሊንግ,unknown,1.0
ከዋንጫዎች ሁሉ የተለየው በወርቅ ቁልፍ የሚከፈተው የፊፋ ክለቦች ዋንጫ,unknown,1.0
በእንግሊዝ እና በፈረንሳይ ክለቦች መካከል ለመጀመርያ ጊዜ የሚደረግ የፍጻሜ ጨዋታ,unknown,1.0
