content,predicted_language,confidence_score
የአየር ብክለትን ለመጠቆም የመጠቀችው 88 ሚሊዮን ዶላር የወጣባት ሳተላይት መጥፋቷ ተሰማ,amh,0.9998630285263062
ከቤታቸው በመሥራት እስከ 2 ሺህ ዶላር ተከፋይ መሆን ይቻሉ ወጣቶች,amh,0.9998759031295776
የፌደራል ቤቶች ኮርፖሬሽን የ3D ኮንስትራክሽን ቴክኖሎጂን ወደ ኢትዮጵያ ሊያስገባ ነው,amh,0.999863862991333
ኢትዮጵያ በመስከርም ወር ጋዝ ለገበያ ታቀርባለች,amh,0.9998496770858765
የትግራይ ህዝብ ፈጽሞ ጦርነት አይፈልግም ጠቅላይ ሚኒስትር ዐቢይ አሕመድ (ዶር),amh,0.9998723268508911
46 ሺህ የሚጠጉ የታክስ ተመዝጋቢዎች ግብር እየከፈሉ አይደለም ጠቅላይ ሚኒስትር ዐቢይ አሕመድ (ዶር),amh,0.9998714923858643
አትግደሉ አትግደሉኝ እናንተም አትሙቱልኝ ማለት ይገባል,amh,0.9998618364334106
የምናቀርበውን አገልግሎት ለማሻሻል በማሰብ ኩኪዎችን,amh,0.9998654127120972
ወደ ማውጫ መመለስ እፈልጋለሁ,amh,0.9998761415481567
ትላልቅ ዓለም አቀፍ ኮንፍረንሶችን ያመጣው የኢትዮጵያ ዲፕሎማሲ,amh,0.9998582601547241
ጣናነሽ ሁለትን ከጅቡቲ እስከ ባሕር ዳር ድረስ በመኪና እድትጓዝ የተደረገበት ምክንያት ምንድን ነው?,amh,0.99986732006073
ብራዚልን ያስመነደጓት ሉላ ዳሲልቫ,amh,0.9998667240142822
ከ18 እና ከ20 አመት በታች የአፍሪካ አትሌቲክስ ሻምፒዮና ዛሬ ይጀመራል,amh,0.999875545501709
አረንጓዴ አሻራ የምግብ ዋስትናን የምናረጋግጥበት አንዱ መንገድ ነው- ርዕሰ መስተዳድር አወል አርባ,amh,0.9998706579208374
የኤሌክትሪክ መሰረተ ልማት ስርቆት የማይቋረጥ አገልግሎት ለመስጠት የሚደረገውን ጥረት እያስተጓጎለው ነው የኢትዮጵያ የኤሌክትሪክ አገልግሎት,amh,0.9998713731765747
በትግራይ ክልል ዘላቂ ሰላም እንዲረጋገጥ ሁሉም ድርሻውን ሊወጣ ይገባል ግሎባል ፒስ ባንክ,amh,0.9998716115951538
በ2017 በጀት ዓመት የተሰበሰበው ገቢ ከ2016 የ83.3 ቢሊዮን ብር ብልጫ አለው ከንቲባ አዳነች አቤቤ,amh,0.9998453855514526
የባሕር በር ካለህ ዓለም ሁሉ ገበያህ ነው,amh,0.9998747110366821
ክፍት የሥራ ቦታ ማስታወቂያ,amh,0.9998161196708679
ከዘመን ጋር አብሮ መዘመን - ዲጂታል ቱሪዝም,amh,0.999861478805542
ቀይ መስቀል በአገራችን የፈተና ጊዜ የተወለደ እና የሰብዓዊነትን ፋይዳ በተግባር የተረጎመ ነው - ፕሬዚዳንት ታየ አጽቀ ሥላሴ,amh,0.9998645782470703
የኤሌክትሪክ መሰረተ ልማት ስርቆት የማይቋረጥ አገልግሎት ለመስጠት የሚደረገውን ጥረት እያስተጓጎለው ነው የኢትዮጵያ የኤሌክትሪክ አገልግሎት,amh,0.9998713731765747
ለ1.5 ሚሊዮን ሰዎች የስራ ዕድል የፈጠረውና በ1 ሚሊዮን ሮቦቶች የሚታገዘው አማዞን ኩባንያ,amh,0.9998619556427002
ክፍት የሥራ ቦታ ማስታወቂያ:- የኢትዮጵያ ብሮድካስቲንግ ኮርፖሬሽን,amh,0.9998670816421509
የኢትዮጵያ ባንኮች በአህጉር አቀፍ ደረጃ ተወዳዳሪ ለመሆን መዋሃድ ይጠበቅባቸዋል- የምጣኔ ሃብት ባለሙያዎች,amh,0.9998706579208374
ከዋንጫዎች ሁሉ የተለየው በወርቅ ቁልፍ የሚከፈተው የፊፋ ክለቦች ዋንጫ,amh,0.9998733997344971
ወላጆች በጉርምስና የእድሜ ክልል ውስጥ ከሚገኙ ልጆች ጋር የሚኖራቸው ግንኙነት ምን መምሰል አለበት?,amh,0.9998761415481567
የማንኮራፋት ችግር እንቅልፍ ማሳጣት ብቻ አለመሆኑን ያውቃሉ?,amh,0.9998809099197388
ክረምቱን ልጆችዎ የት እንዲያሳልፉ አስበዋል?,amh,0.9998416900634766
ከጊዜ በኋላ ያጋጠማትን የአካል ጉዳት እና የእናቷን ኀዘን ተቋቁማ ስኬታማ የሆነችው ወጣት,amh,0.9998561143875122
የኢትዮጵያ ባንኮች በአህጉር አቀፍ ደረጃ ተወዳዳሪ ለመሆን መዋሃድ ይጠበቅባቸዋል- የምጣኔ ሃብት ባለሙያዎች,amh,0.9998706579208374
ከ1.7 ቢሊዮን ብር በላይ የያዙት የፋይናንስ ምርመራ ውጤቶች,amh,0.9998667240142822
939 ሚሊዮን ብር ግምታዊ ዋጋ ያላቸው የኮንትሮባንድ ዕቃዎች በቁጥጥር ስር ዋሉ,amh,0.9998650550842285
ባለፉት ሥድስት ወራት ከ2 ሚሊዮን በላይ የንግድ ምዝገባ እና ዕድሳት አገልግሎት በኦንላይን ተሰጥቷል- የንግድና ቀጠናዊ ትስስር ሚኒስቴር,amh,0.9998716115951538
ኬንያውያን ፕሬዚዳንታዊ ምርጫ እያካሄዱ ነው,amh,0.9998772144317627
የደቡብ ሱዳን የሽግግር ወቅት መራዘም በበጎ ጎን እንደሚያየው የኢትዮጵያ መንግስት አስታወቀ,amh,0.9998725652694702
የሱዳን የቀድሞ ፕሬዝደንት አልበሽር ሆስፒታል ውስጥ ሆነው የሚያሳይ ቪዲዮ መወጣት ቁጣን ቀሰቀሱ,amh,0.9998546838760376
የታንዛኒያ ብሄራዊ መከላከያ ኮሌጅ አባላት የኢኖቬሽንና ቴከኖሎጂ ሚኒስቴርን ጎበኙ,amh,0.9998583793640137
ኢትዮጵያ ሻምፒዮን የሆነችበት 8 ሺህ ኪሎ ሜትር የሚሸፍነው የአፍሪካ አረንጓዴ ግድግዳ,amh,0.9998681545257568
ከ2500 በላይ ልዑካን በአዲስ አበባ የአፍሪካ የአየር ንብረት ለውጥ ጉባኤ ላይ ይሳተፋሉ,amh,0.999870777130127
ኢትዮጵያ በስንዴ ልማት ያስመዘገበችው ስኬት የአፍሪካ ዕድገት እውን እንደሚሆን ሁነኛ ማሳያ ነው ኦሊሴጉን ኦባሳንጆ,amh,0.999868631362915
በሶማሊያ ከ30 አመታ በኋላ በተካሄደው ታሪካዊው የእግርኳስ ጨዋታ የኢትዮጵያ አየርመንገድ ሚና ምንድን ነው?,amh,0.999866247177124
ለ1.5 ሚሊዮን ሰዎች የስራ ዕድል የፈጠረውና በ1 ሚሊዮን ሮቦቶች የሚታገዘው አማዞን ኩባንያ,amh,0.9998619556427002
በጃፓን እና ህንድ ማቀዝቀዣ ያላቸው ጃኬቶች ፍላጎት ለምን ጨመረ?,amh,0.9998674392700195
ከጓሮ አትክልት ከኩሬ አሳ ከበረት ከብቶች የማያጡት የቪየትናም ነዋሪዎች,amh,0.999868631362915
ጣናነሽ ሁለትን ከጅቡቲ እስከ ባሕር ዳር ድረስ በመኪና እድትጓዝ የተደረገበት ምክንያት ምንድን ነው?,amh,0.99986732006073
ከ18 እና ከ20 አመት በታች የአፍሪካ አትሌቲክስ ሻምፒዮና ዛሬ ይጀመራል,amh,0.999875545501709
ኢትዮጵያ በመስከርም ወር ጋዝ ለገበያ ታቀርባለች,amh,0.9998496770858765
አባቱ የተገደለበት መሳሪያን ሰላም የሚሰብክበት ስተርሊንግ,amh,0.9998623132705688
የሚታይ ለውጥ ከጨለማ ወደ ብርሃን,amh,0.9998785257339478
ለሽብር ተልዕኮ የተመለመሉ 82 የአይ ኤስ አባላት በቁጥጥር ስር መዋላቸውን የብሔራዊ መረጃና ደኅንነት አገልግሎት አስታወቀ,amh,0.9998624324798584
አረንጓዴ አሻራ የምግብ ዋስትናን የምናረጋግጥበት አንዱ መንገድ ነው- ርዕሰ መስተዳድር አወል አርባ,amh,0.9998706579208374
ከ18 እና ከ20 አመት በታች የአፍሪካ አትሌቲክስ ሻምፒዮና ዛሬ ይጀመራል,amh,0.999875545501709
አባቱ የተገደለበት መሳሪያን ሰላም የሚሰብክበት ስተርሊንግ,amh,0.9998623132705688
ከዋንጫዎች ሁሉ የተለየው በወርቅ ቁልፍ የሚከፈተው የፊፋ ክለቦች ዋንጫ,amh,0.9998733997344971
በእንግሊዝ እና በፈረንሳይ ክለቦች መካከል ለመጀመርያ ጊዜ የሚደረግ የፍጻሜ ጨዋታ,amh,0.9998699426651001
